,n,integration,montecarlo10^5,montecarlo10^2,convolution
52,54.0,5.046206798205664e+180,6.190764246451575e+223,6.988603800506283e+228,7.207061533077851e+159
53,55.0,1.8889201945525833e+219,2.4645495596778938e-154,1.3264127626479345e+272,7.092285941647696e+194
54,56.0,3.156268691675393e+180,1.3980687478273987e-152,7.722007973525731e+228,3.215207798617144e-104
55,57.0,5.576207780292106e+228,4.837843980113765e+276,2.5230142603686025e-258,1.0626420524642548e+248
56,58.0,9.921324993867115e+247,2.157547673252277e+185,3.4839656922435685e+228,3.3026031942192927e+185
57,59.0,3.67289325456699e+194,5.5912195903748956e+252,4.731053593141326e+164,5.98181669495502e-154
58,60.0,2.3556596864932277e+251,1.6269106492009682e+219,6.9641283509854836e+252,2.153123017596173e+243
59,61.0,3.382843324279432e-104,1.286257243072026e+248,3.1724777237926164e+180,2.1575476732522766e+185
60,62.0,6.013346416182355e-154,6.322668890537549e+180,5.292790396174848e+199,2.5944417180482083e+161
61,63.0,3.747480911000399e+193,1.2758717033659568e-152,1.469218878141818e+195,3.595338138318424e+246
62,64.0,7.366609903634905e+223,7.52232500686409e+164,1.104882947657942e+161,6.515738141747742e+265
63,65.0,1.279911291867982e-152,6.6879414247131e+151,3.4839781971690304e+228,1.2773465759069662e-152
64,66.0,2.6452169171072577e+185,7.208703989963903e+159,2.410793907865987e+198,1.9991528720454554e+161
65,67.0,1.4455936697298354e+214,4.890992679495682e+199,2.660648029108217e-260,1.9955617666908892e+161
66,68.0,2.680650396655537e+219,6.806487706367646e+199,997810.7351164336,6.322752649417405e+233
67,69.0,2.612613544957314e+257,1.14568113673934e+228,1.0699411382596448e-258,1.2773174415962167e-152
68,70.0,1.3385685830064042e-152,3.1505216729238446e+214,5.28556325171483e+180,2.433959996838005e-152
69,71.0,2.8601241755222874e+159,9.317340394618883e+242,7.666009641855121e+170,4.824108957583274e+228
70,72.0,6.013469534613108e-154,1.2200063398068584e-152,6.964111143842559e+252,6.096253188120655e+247
71,73.0,3.1709586434940785e+180,5.542014791806318e+257,1.338568629225619e-152,5.03940293959254e+180
72,74.0,1.2378043020053653e-259,6.788642000570517e+199,3.8199674900755632e+180,1.3083038028270794e+214
73,75.0,5.981297857328402e-154,7.505736593046657e+247,5.547305885531409e+246,1.1411571161680949e+243
74,76.0,1.489730204790405e+214,1.8178615007482024e+185,3.242537401946246e-86,5.667749241157706e+160
75,77.0,2.350516206317537e+180,7.266110238073121e+223,7.505907133968156e+247,3.1709585583007304e+180
76,78.0,7.722007973525717e+228,5.931011540488554e-85,3.1547489851700574e+180,7.227696150509628e+159
77,79.0,2.314635555071103e-152,4.619647826043844e+281,1.1334902610141159e-153,2.6098484549184982e+180
78,80.0,4.193386330072802e+228,1.2815321727261133e-152,6.112181611962902e+228,6.013346683436038e-154
79,81.0,1.1411571161696516e+243,3.2425455993706294e-86,1.7196477959736932e+238,6.964107375559039e+252
80,82.0,2.267239140265076e+161,2.6452013260311366e+185,6.967697926671606e+252,6.124867385122773e+257
81,83.0,4.4759378420090844e-91,5.0394025961177855e+180,1.0381893597470631e-28,4.747760525084294e+170
82,84.0,5.981481213912189e-154,2.4339599959488728e-152,2.8898064161753583e+204,1.5076158919864875e+161
83,85.0,,2.410538458e-314,2.4221182674e-314,1.2731974746e-313
84,86.0,7.8497e-320,2.4221182076e-314,1.8436211475237834e-77,2.4105384877e-314
85,87.0,140000.11718989167,2.33419537006e-313,7.8774e-320,3.913553120835285e-304
86,88.0,2.0965369111975835e-303,1.2398011452021644e-302,2.515663495595117e-212,-1.0093002200332158e+232
87,89.0,1.823114407230793e-303,1.8231159016619207e-303,3.668705526250623e-304,8.794336739649091e+62
88,90.0,-3.3574752496770465e+231,1.993069606871251e-183,8.79397580334166e+62,8.79397583450181e+62
89,91.0,-3.3574752496777525e+231,3.9369229364367255e+49,7.878548042809273e-304,-3.571401118435904e+232
90,92.0,3.094426326353627e+48,3.095180535920966e+48,7.878548151455457e-304,-3.571401118435904e+232
91,93.0,1.5124941061978325e-101,-1.3199945415096058e+232,4.922175243940098e-303,1.0489419185230671e-149
92,94.0,1.512494106197719e-101,2.930341134967501e-135,1.7213023193146114e-260,-7.478040979264325e+96
93,95.0,8.898657063880675e-43,1.905869785472179e-270,1.1184998411426705e+270,1.4001090392047264e-301
94,96.0,2.6734189474672176e-212,7.960444663694703e-304,7.856468999667236e-251,3.1313002253029424e-25
95,97.0,-1.484851528274854e+232,4.721630534206115e+43,7.876767981494372e-304,7.495284828824752e-300
96,98.0,0.0,4.845035302611103e-246,2.5787872905e-314,1.3216828443767284e-303
97,99.0,2.93235539391108e-135,4.845035302610588e-246,-7.478041074750386e+96,-8.540649981120225e+231
